Date,Close
13/11/03,1.78
14/11/03,1.91
15/11/03,1.86
16/11/03,1.86
17/11/03,1.72
18/11/03,1.76
19/11/03,1.76
20/11/03,1.73
21/11/03,1.68
22/11/03,1.76
23/11/03,1.79
24/11/03,1.86
25/11/03,1.81
26/11/03,1.8
27/11/03,1.73
28/11/03,1.72
29/11/03,1.84
30/11/03,1.84
1/12/03,1.84
2/12/03,1.85
3/12/03,1.85
4/12/03,1.84
5/12/03,1.78
6/12/03,1.79
7/12/03,1.76
8/12/03,1.71
9/12/03,1.68
10/12/03,1.74
11/12/03,1.8
12/12/03,1.81
13/12/03,1.9
14/12/03,1.78
15/12/03,1.78
16/12/03,1.85
17/12/03,1.82
18/12/03,1.77
19/12/03,1.77
20/12/03,1.78
21/12/03,1.81
22/12/03,1.83
23/12/03,1.77
24/12/03,1.8
25/12/03,1.83
26/12/03,1.79
27/12/03,1.78
28/12/03,1.72
29/12/03,1.72
30/12/03,1.72
31/12/03,1.72
1/01/04,1.72
2/01/04,1.72
3/01/04,1.74
4/01/04,1.72
5/01/04,1.75
6/01/04,1.75
7/01/04,1.75
8/01/04,1.75
9/01/04,1.79
10/01/04,1.79
11/01/04,1.83
12/01/04,1.84
13/01/04,1.88
14/01/04,1.92
15/01/04,1.89
16/01/04,1.79
17/01/04,1.79
18/01/04,1.78
19/01/04,1.84
20/01/04,1.88
21/01/04,1.91
22/01/04,1.93
23/01/04,1.91
24/01/04,1.96
25/01/04,1.98
26/01/04,2.03
27/01/04,2.03
28/01/04,2.05
29/01/04,2.04
30/01/04,2.01
31/01/04,2.06
1/02/04,2.06
2/02/04,2.05
3/02/04,2.01
4/02/04,1.97
5/02/04,2.03
6/02/04,2.01
7/02/04,1.9
8/02/04,1.91
9/02/04,1.89
10/02/04,1.91
11/02/04,1.81
12/02/04,1.81
13/02/04,1.81
14/02/04,1.88
15/02/04,1.84
16/02/04,1.84
17/02/04,1.75
18/02/04,1.72
19/02/04,1.81
20/02/04,1.88
21/02/04,1.82
22/02/04,1.81
23/02/04,1.79
24/02/04,1.81
25/02/04,1.79
26/02/04,1.78
27/02/04,1.74
28/02/04,1.79
29/02/04,1.83
1/03/04,1.87
2/03/04,1.78
3/03/04,1.77
4/03/04,1.76
5/03/04,1.79
6/03/04,1.75
7/03/04,1.74
8/03/04,1.77
9/03/04,1.74
10/03/04,1.75
11/03/04,1.81
12/03/04,1.83
13/03/04,1.87
14/03/04,1.9
15/03/04,1.81
16/03/04,1.8
17/03/04,1.8
18/03/04,1.8
19/03/04,1.81
20/03/04,1.81
21/03/04,1.87
22/03/04,1.94
23/03/04,1.91
24/03/04,1.94
25/03/04,1.94
26/03/04,2.01
27/03/04,1.97
28/03/04,2.01
29/03/04,2.07
30/03/04,2.07
31/03/04,2.15
1/04/04,2.01
2/04/04,2.09
3/04/04,2.12
4/04/04,2.16
5/04/04,2.15
6/04/04,2.07
7/04/04,1.99
8/04/04,1.97
9/04/04,2.01
10/04/04,1.97
11/04/04,1.98
12/04/04,1.97
13/04/04,1.97
14/04/04,2
15/04/04,1.97
16/04/04,1.98
17/04/04,1.88
18/04/04,1.97
19/04/04,1.99
20/04/04,1.92
21/04/04,1.91
22/04/04,1.91
23/04/04,2
24/04/04,1.97
25/04/04,1.95
26/04/04,1.99
27/04/04,1.95
28/04/04,1.99
29/04/04,2
30/04/04,1.94
1/05/04,1.94
2/05/04,2
3/05/04,1.96
4/05/04,1.97
5/05/04,2.05
6/05/04,1.99
7/05/04,1.99
8/05/04,2
9/05/04,1.97
10/05/04,2.04
11/05/04,2.02
12/05/04,2.09
13/05/04,2.08
14/05/04,2.08
15/05/04,2.03
16/05/04,2.05
17/05/04,2.04
18/05/04,2.06
19/05/04,2.13
20/05/04,2.06
21/05/04,2.04
22/05/04,2.03
23/05/04,2.03
24/05/04,2.01
25/05/04,2.05
26/05/04,2.07
27/05/04,2.08
28/05/04,2.11
29/05/04,2.16
30/05/04,2.14
31/05/04,2.13
1/06/04,2.18
2/06/04,2.2
3/06/04,2.14
4/06/04,2.17
5/06/04,2.12
6/06/04,2.16
7/06/04,2.18
8/06/04,2.17
9/06/04,2.1
10/06/04,2.11
11/06/04,2.1
12/06/04,2.07
13/06/04,2.1
14/06/04,2.13
15/06/04,2.1
16/06/04,2.07
17/06/04,2.05
18/06/04,2.06
19/06/04,2.04
20/06/04,2.01
21/06/04,2.07
22/06/04,2.09
23/06/04,2.1
24/06/04,2.07
25/06/04,2.13
26/06/04,2.1
27/06/04,2.05
28/06/04,2.08
29/06/04,2.13
30/06/04,2.13
1/07/04,2.12
2/07/04,2.07
3/07/04,2.06
4/07/04,2.07
5/07/04,2.07
6/07/04,2.07
7/07/04,2.04
8/07/04,2.04
9/07/04,2.09
10/07/04,2.04
11/07/04,2.01
12/07/04,1.99
13/07/04,1.99
14/07/04,2
15/07/04,2
16/07/04,2.02
17/07/04,2.01
18/07/04,2.03
19/07/04,2.06
20/07/04,2.01
21/07/04,1.99
22/07/04,1.97
23/07/04,1.92
24/07/04,1.97
25/07/04,1.96
26/07/04,1.97
27/07/04,1.96
28/07/04,2
29/07/04,1.96
30/07/04,1.94
31/07/04,1.93
1/08/04,1.96
2/08/04,1.94
3/08/04,1.9
4/08/04,1.91
5/08/04,1.91
6/08/04,1.9
7/08/04,1.94
8/08/04,1.97
9/08/04,1.94
10/08/04,1.93
11/08/04,1.91
12/08/04,1.94
13/08/04,1.89
14/08/04,1.92
15/08/04,1.92
16/08/04,1.9
17/08/04,1.94
18/08/04,1.94
19/08/04,1.95
20/08/04,1.95
21/08/04,1.92
22/08/04,1.95
23/08/04,1.96
24/08/04,1.95
25/08/04,1.89
26/08/04,1.88
27/08/04,1.86
28/08/04,1.84
29/08/04,1.83
30/08/04,1.88
31/08/04,1.88
1/09/04,1.88
2/09/04,1.88
3/09/04,1.84
4/09/04,1.8
5/09/04,1.81
6/09/04,1.8
7/09/04,1.84
8/09/04,1.79
9/09/04,1.79
10/09/04,1.81
11/09/04,1.82
12/09/04,1.82
13/09/04,1.9
14/09/04,1.86
15/09/04,1.87
16/09/04,1.91
17/09/04,1.87
18/09/04,1.87
19/09/04,1.87
20/09/04,1.93
21/09/04,1.91
22/09/04,1.91
23/09/04,1.91
24/09/04,1.91
25/09/04,1.96
26/09/04,1.96
27/09/04,1.93
28/09/04,1.97
29/09/04,1.94
30/09/04,1.94
1/10/04,1.92
2/10/04,1.91
3/10/04,1.91
4/10/04,1.92
5/10/04,1.87
6/10/04,1.88
7/10/04,1.86
8/10/04,1.84
9/10/04,1.82
10/10/04,1.86
11/10/04,1.86
12/10/04,1.84
13/10/04,1.81
14/10/04,1.81
15/10/04,1.79
16/10/04,1.78
17/10/04,1.84
18/10/04,1.76
19/10/04,1.75
20/10/04,1.74
21/10/04,1.75
22/10/04,1.76
23/10/04,1.75
24/10/04,1.77
25/10/04,1.78
26/10/04,1.78
27/10/04,1.78
28/10/04,1.78
29/10/04,1.8
30/10/04,1.75
31/10/04,1.77
1/11/04,1.76
2/11/04,1.78
3/11/04,1.67
4/11/04,1.67
5/11/04,1.68
6/11/04,1.72
7/11/04,1.72
8/11/04,1.71
9/11/04,1.68
10/11/04,1.71
11/11/04,1.71
12/11/04,1.7
13/11/04,1.68
14/11/04,1.65
15/11/04,1.63
16/11/04,1.64
17/11/04,1.61
18/11/04,1.63
19/11/04,1.63
20/11/04,1.62
21/11/04,1.63
22/11/04,1.62
23/11/04,1.62
24/11/04,1.65
25/11/04,1.65
26/11/04,1.65
27/11/04,1.65
28/11/04,1.65
29/11/04,1.71
30/11/04,1.71
1/12/04,1.69
2/12/04,1.68
3/12/04,1.68
4/12/04,1.68
5/12/04,1.71
6/12/04,1.66
7/12/04,1.66
8/12/04,1.65
9/12/04,1.64
10/12/04,1.64
11/12/04,1.66
12/12/04,1.67
13/12/04,1.68
14/12/04,1.67
15/12/04,1.68
16/12/04,1.67
17/12/04,1.65
18/12/04,1.65
19/12/04,1.68
20/12/04,1.64
21/12/04,1.64
22/12/04,1.62
23/12/04,1.61
24/12/04,1.6
25/12/04,1.6
26/12/04,1.61
27/12/04,1.6
28/12/04,1.58
29/12/04,1.58
30/12/04,1.56
31/12/04,1.56
1/01/05,1.52
2/01/05,1.49
3/01/05,1.41
4/01/05,1.45
5/01/05,1.46
6/01/05,1.42
7/01/05,1.45
8/01/05,1.43
9/01/05,1.42
10/01/05,1.4
11/01/05,1.42
12/01/05,1.42
13/01/05,1.38
14/01/05,1.38
15/01/05,1.43
16/01/05,1.46
17/01/05,1.43
18/01/05,1.45
19/01/05,1.46
20/01/05,1.42
21/01/05,1.44
22/01/05,1.48
23/01/05,1.45
24/01/05,1.49
25/01/05,1.5
26/01/05,1.5
27/01/05,1.45
28/01/05,1.44
29/01/05,1.44
30/01/05,1.4
31/01/05,1.4
1/02/05,1.39
2/02/05,1.4
3/02/05,1.42
4/02/05,1.43
5/02/05,1.46
6/02/05,1.49
7/02/05,1.49
8/02/05,1.5
9/02/05,1.45
10/02/05,1.44
11/02/05,1.43
12/02/05,1.47
13/02/05,1.49
14/02/05,1.49
15/02/05,1.49
16/02/05,1.5
17/02/05,1.47
18/02/05,1.49
19/02/05,1.52
20/02/05,1.52
21/02/05,1.52
22/02/05,1.54
23/02/05,1.53
24/02/05,1.54
25/02/05,1.54
26/02/05,1.59
27/02/05,1.58
28/02/05,1.56
1/03/05,1.53
2/03/05,1.57
3/03/05,1.58
4/03/05,1.58
5/03/05,1.59
6/03/05,1.6
7/03/05,1.55
8/03/05,1.58
9/03/05,1.55
10/03/05,1.52
11/03/05,1.54
12/03/05,1.52
13/03/05,1.56
14/03/05,1.57
15/03/05,1.56
16/03/05,1.55
17/03/05,1.56
18/03/05,1.59
19/03/05,1.62
20/03/05,1.62
21/03/05,1.54
22/03/05,1.56
23/03/05,1.58
24/03/05,1.57
25/03/05,1.57
26/03/05,1.58
27/03/05,1.57
28/03/05,1.57
29/03/05,1.57
30/03/05,1.55
31/03/05,1.55
1/04/05,1.55
2/04/05,1.56
3/04/05,1.56
4/04/05,1.59
5/04/05,1.54
6/04/05,1.56
7/04/05,1.56
8/04/05,1.55
9/04/05,1.56
10/04/05,1.56
11/04/05,1.56
12/04/05,1.55
13/04/05,1.54
14/04/05,1.54
15/04/05,1.59
16/04/05,1.58
17/04/05,1.58
18/04/05,1.57
19/04/05,1.55
20/04/05,1.55
21/04/05,1.59
22/04/05,1.59
23/04/05,1.58
24/04/05,1.56
25/04/05,1.58
26/04/05,1.56
27/04/05,1.56
28/04/05,1.56
29/04/05,1.57
30/04/05,1.61
1/05/05,1.58
2/05/05,1.59
3/05/05,1.62
4/05/05,1.66
5/05/05,1.65
6/05/05,1.66
7/05/05,1.69
8/05/05,1.68
9/05/05,1.61
10/05/05,1.63
11/05/05,1.62
12/05/05,1.66
13/05/05,1.65
14/05/05,1.67
15/05/05,1.64
16/05/05,1.65
17/05/05,1.68
18/05/05,1.65
19/05/05,1.64
20/05/05,1.66
21/05/05,1.64
22/05/05,1.66
23/05/05,1.64
24/05/05,1.64
25/05/05,1.59
26/05/05,1.59
27/05/05,1.6
28/05/05,1.62
29/05/05,1.65
30/05/05,1.65
31/05/05,1.7
1/06/05,1.68
2/06/05,1.7
3/06/05,1.69
4/06/05,1.71
5/06/05,1.69
6/06/05,1.69
7/06/05,1.69
8/06/05,1.66
9/06/05,1.67
10/06/05,1.65
11/06/05,1.65
12/06/05,1.65
13/06/05,1.65
14/06/05,1.68
15/06/05,1.66
16/06/05,1.66
17/06/05,1.68
18/06/05,1.68
19/06/05,1.75
20/06/05,1.74
21/06/05,1.72
22/06/05,1.73
23/06/05,1.74
24/06/05,1.73
25/06/05,1.76
26/06/05,1.76
27/06/05,1.76
28/06/05,1.76
29/06/05,1.76
30/06/05,1.77
1/07/05,1.74
2/07/05,1.72
3/07/05,1.69
4/07/05,1.68
5/07/05,1.71
6/07/05,1.68
7/07/05,1.66
8/07/05,1.68
9/07/05,1.67
10/07/05,1.65
11/07/05,1.68
12/07/05,1.71
13/07/05,1.7
14/07/05,1.7
15/07/05,1.72
16/07/05,1.68
17/07/05,1.65
18/07/05,1.65
19/07/05,1.61
20/07/05,1.59
21/07/05,1.59
22/07/05,1.64
23/07/05,1.65
24/07/05,1.63
25/07/05,1.65
26/07/05,1.64
27/07/05,1.6
28/07/05,1.59
29/07/05,1.56
30/07/05,1.56
31/07/05,1.51
1/08/05,1.51
2/08/05,1.52
3/08/05,1.52
4/08/05,1.51
5/08/05,1.51
6/08/05,1.52
7/08/05,1.52
8/08/05,1.52
9/08/05,1.5
10/08/05,1.52
11/08/05,1.54
12/08/05,1.54
13/08/05,1.53
14/08/05,1.56
15/08/05,1.57
16/08/05,1.57
17/08/05,1.53
18/08/05,1.53
19/08/05,1.51
20/08/05,1.52
21/08/05,1.51
22/08/05,1.51
23/08/05,1.49
24/08/05,1.51
25/08/05,1.57
26/08/05,1.57
27/08/05,1.64
28/08/05,1.63
29/08/05,1.63
30/08/05,1.63
31/08/05,1.62
1/09/05,1.61
2/09/05,1.67
3/09/05,1.66
4/09/05,1.64
5/09/05,1.62
6/09/05,1.65
7/09/05,1.67
8/09/05,1.69
9/09/05,1.67
10/09/05,1.71
11/09/05,1.76
12/09/05,1.78
13/09/05,1.76
14/09/05,1.79
15/09/05,1.8
16/09/05,1.81
17/09/05,1.78
18/09/05,1.76
19/09/05,1.74
20/09/05,1.86
21/09/05,1.89
22/09/05,1.85
23/09/05,1.81
24/09/05,1.85
25/09/05,1.84
26/09/05,1.86
27/09/05,1.83
28/09/05,1.77
29/09/05,1.77
30/09/05,1.75
1/10/05,1.8
2/10/05,1.77
3/10/05,1.76
4/10/05,1.73
5/10/05,1.81
6/10/05,1.86
7/10/05,1.83
8/10/05,1.81
9/10/05,1.83
10/10/05,1.84
11/10/05,1.84
12/10/05,1.89
13/10/05,1.91
14/10/05,1.87
15/10/05,1.85
16/10/05,1.85
17/10/05,1.87
18/10/05,1.92
19/10/05,1.93
20/10/05,1.91
21/10/05,1.89
22/10/05,1.92
23/10/05,1.9
24/10/05,1.87
25/10/05,1.91
26/10/05,1.88
27/10/05,1.86
28/10/05,1.89
29/10/05,1.9
30/10/05,1.93
31/10/05,1.95
1/11/05,1.98
2/11/05,2.04
3/11/05,2.01
4/11/05,2
5/11/05,2.02
6/11/05,2.02
7/11/05,2
8/11/05,2.01
9/11/05,2.04
10/11/05,2.03
11/11/05,2.02
12/11/05,1.96
13/11/05,1.89
14/11/05,1.81
15/11/05,1.83
16/11/05,1.9
17/11/05,1.87
18/11/05,1.94
19/11/05,2
20/11/05,2.02
21/11/05,1.99
22/11/05,2.07
23/11/05,2.09
24/11/05,2.05
25/11/05,2.06
26/11/05,2.07
27/11/05,2.09
28/11/05,2.11
29/11/05,2.08
30/11/05,1.94
1/12/05,1.91
2/12/05,1.83
3/12/05,1.83
4/12/05,1.86
5/12/05,1.89
6/12/05,1.89
7/12/05,1.92
8/12/05,1.88
9/12/05,1.92
10/12/05,1.92
11/12/05,1.93
12/12/05,1.96
13/12/05,1.95
14/12/05,1.96
15/12/05,1.98
16/12/05,2.01
17/12/05,2.01
18/12/05,1.91
19/12/05,1.96
20/12/05,1.93
21/12/05,1.94
22/12/05,2.01
23/12/05,2
24/12/05,1.98
25/12/05,1.97
26/12/05,1.98
27/12/05,1.98
28/12/05,1.95
29/12/05,1.96
30/12/05,1.94
31/12/05,1.93
1/01/06,1.94
2/01/06,1.94
3/01/06,1.94
4/01/06,1.96
5/01/06,1.96
6/01/06,1.94
7/01/06,1.94
8/01/06,1.95
9/01/06,1.93
10/01/06,1.91
11/01/06,1.93
12/01/06,1.93
13/01/06,1.96
14/01/06,1.99
15/01/06,1.99
16/01/06,2.01
17/01/06,2.01
18/01/06,2.05
19/01/06,2.05
20/01/06,2.05
21/01/06,2.05
22/01/06,2
23/01/06,2.01
24/01/06,1.94
25/01/06,1.93
26/01/06,1.87
27/01/06,1.89
28/01/06,1.93
29/01/06,2.02
30/01/06,2
31/01/06,1.93
1/02/06,1.97
2/02/06,1.99
3/02/06,2.03
4/02/06,1.99
5/02/06,1.98
6/02/06,1.99
7/02/06,1.99
8/02/06,2.03
9/02/06,2.08
10/02/06,2.11
11/02/06,2.13
12/02/06,2.13
13/02/06,2.08
14/02/06,2.06
15/02/06,2.03
16/02/06,2
17/02/06,2.02
18/02/06,2.01
19/02/06,1.96
20/02/06,2
21/02/06,2
22/02/06,2
23/02/06,2.05
24/02/06,2.05
25/02/06,2.07
26/02/06,2.07
27/02/06,2.07
28/02/06,2
1/03/06,2.03
2/03/06,2.02
3/03/06,1.98
4/03/06,2.03
5/03/06,2
6/03/06,1.98
7/03/06,1.98
8/03/06,1.98
9/03/06,2
10/03/06,2.06
11/03/06,2.04
12/03/06,2.07
13/03/06,2.11
14/03/06,2.08
15/03/06,2.13
16/03/06,2.13
17/03/06,2.09
18/03/06,2.11
19/03/06,2.09
20/03/06,2.15
21/03/06,2.16
22/03/06,2.18
23/03/06,2.18
24/03/06,2.14
25/03/06,2.15
26/03/06,2.16
27/03/06,2.14
28/03/06,2.13
29/03/06,2.17
30/03/06,2.14
31/03/06,2.13
1/04/06,2.14
2/04/06,2.16
3/04/06,2.16
4/04/06,2.13
5/04/06,2.15
6/04/06,2.16
7/04/06,2.15
8/04/06,2.14
9/04/06,2.14
10/04/06,2.15
11/04/06,2.19
12/04/06,2.19
13/04/06,2.27
14/04/06,2.32
15/04/06,2.33
16/04/06,2.38
17/04/06,2.41
18/04/06,2.46
19/04/06,2.47
20/04/06,2.53
21/04/06,2.46
22/04/06,2.45
23/04/06,2.48
24/04/06,2.41
25/04/06,2.38
26/04/06,2.37
27/04/06,2.39
28/04/06,2.47
29/04/06,2.46
30/04/06,2.45
1/05/06,2.42
2/05/06,2.45
3/05/06,2.45
4/05/06,2.47
5/05/06,2.43
6/05/06,2.43
7/05/06,2.43
8/05/06,2.47
9/05/06,2.49
10/05/06,2.51
11/05/06,2.49
12/05/06,2.53
13/05/06,2.48
14/05/06,2.53
15/05/06,2.53
16/05/06,2.5
17/05/06,2.55
18/05/06,2.63
19/05/06,2.63
20/05/06,2.59
21/05/06,2.61
22/05/06,2.63
23/05/06,2.63
24/05/06,2.64
25/05/06,2.58
26/05/06,2.53
27/05/06,2.58
28/05/06,2.57
29/05/06,2.65
30/05/06,2.67
31/05/06,2.59
1/06/06,2.63
2/06/06,2.56
3/06/06,2.53
4/06/06,2.54
5/06/06,2.52
6/06/06,2.55
7/06/06,2.64
8/06/06,2.57
9/06/06,2.58
10/06/06,2.56
11/06/06,2.54
12/06/06,2.58
13/06/06,2.55
14/06/06,2.58
15/06/06,2.54
16/06/06,2.54
17/06/06,2.43
18/06/06,2.47
19/06/06,2.5
20/06/06,2.43
21/06/06,2.43
22/06/06,2.38
23/06/06,2.33
24/06/06,2.4
25/06/06,2.47
26/06/06,2.49
27/06/06,2.53
28/06/06,2.48
29/06/06,2.42
30/06/06,2.46
1/07/06,2.47
2/07/06,2.43
3/07/06,2.44
4/07/06,2.4
5/07/06,2.39
6/07/06,2.45
7/07/06,2.43
8/07/06,2.49
9/07/06,2.49
10/07/06,2.45
11/07/06,2.49
12/07/06,2.5
13/07/06,2.52
14/07/06,2.58
15/07/06,2.55
16/07/06,2.47
17/07/06,2.46
18/07/06,2.52
19/07/06,2.53
20/07/06,2.51
21/07/06,2.54
22/07/06,2.52
23/07/06,2.56
24/07/06,2.57
25/07/06,2.54
26/07/06,2.61
27/07/06,2.66
28/07/06,2.65
29/07/06,2.7
30/07/06,2.68
31/07/06,2.71
1/08/06,2.73
2/08/06,2.66
3/08/06,2.66
4/08/06,2.69
5/08/06,2.71
6/08/06,2.74
7/08/06,2.83
8/08/06,2.75
9/08/06,2.68
10/08/06,2.74
11/08/06,2.8
12/08/06,2.77
13/08/06,2.75
14/08/06,2.52
15/08/06,2.42
16/08/06,2.43
17/08/06,2.43
18/08/06,2.41
19/08/06,2.46
20/08/06,2.44
21/08/06,2.42
22/08/06,2.45
23/08/06,2.46
24/08/06,2.48
25/08/06,2.44
26/08/06,2.5
27/08/06,2.5
28/08/06,2.5
29/08/06,2.48
30/08/06,2.5
31/08/06,2.48
1/09/06,2.31
2/09/06,2.33
3/09/06,2.33
4/09/06,2.34
5/09/06,2.39
6/09/06,2.39
7/09/06,2.42
8/09/06,2.38
9/09/06,2.36
10/09/06,2.4
11/09/06,2.4
12/09/06,2.39
13/09/06,2.38
14/09/06,2.38
15/09/06,2.36
16/09/06,2.33
17/09/06,2.32
18/09/06,2.32
19/09/06,2.38
20/09/06,2.4
21/09/06,2.43
22/09/06,2.45
23/09/06,2.45
24/09/06,2.45
25/09/06,2.47
26/09/06,2.48
27/09/06,2.47
28/09/06,2.46
29/09/06,2.38
30/09/06,2.42
1/10/06,2.4
2/10/06,2.4
3/10/06,2.42
4/10/06,2.39
5/10/06,2.38
6/10/06,2.38
7/10/06,2.38
8/10/06,2.41
9/10/06,2.43
10/10/06,2.39
11/10/06,2.38
12/10/06,2.38
13/10/06,2.39
14/10/06,2.38
15/10/06,2.38
16/10/06,2.33
17/10/06,2.35
18/10/06,2.36
19/10/06,2.35
20/10/06,2.33
21/10/06,2.34
22/10/06,2.35
23/10/06,2.31
24/10/06,2.32
25/10/06,2.27
26/10/06,2.27
27/10/06,2.27
28/10/06,2.28
29/10/06,2.26
30/10/06,2.23
31/10/06,2.19
1/11/06,2.15
2/11/06,2.17
3/11/06,2.16
4/11/06,2.25
5/11/06,2.29
6/11/06,2.32
7/11/06,2.26
8/11/06,2.28
9/11/06,2.28
10/11/06,2.28
11/11/06,2.25
12/11/06,2.31
13/11/06,2.27
14/11/06,2.27
15/11/06,2.27
16/11/06,2.21
17/11/06,2.18
18/11/06,2.19
19/11/06,2.24
20/11/06,2.31
21/11/06,2.3
22/11/06,2.31
23/11/06,2.33
24/11/06,2.33
25/11/06,2.35
26/11/06,2.37
27/11/06,2.34
28/11/06,2.36
29/11/06,2.36
30/11/06,2.31
1/12/06,2.33
2/12/06,2.38
3/12/06,2.38
4/12/06,2.35
5/12/06,2.39
6/12/06,2.42
7/12/06,2.43
8/12/06,2.42
9/12/06,2.35
10/12/06,2.35
11/12/06,2.3
12/12/06,2.35
13/12/06,2.33
14/12/06,2.31
15/12/06,2.27
16/12/06,2.22
17/12/06,2.22
18/12/06,2.25
19/12/06,2.28
20/12/06,2.23
21/12/06,2.2
22/12/06,2.29
23/12/06,2.29
24/12/06,2.32
25/12/06,2.37
26/12/06,2.42
27/12/06,2.37
28/12/06,2.32
29/12/06,2.3
30/12/06,2.3
31/12/06,2.35
1/01/07,2.35
2/01/07,2.41
3/01/07,2.44
4/01/07,2.29
5/01/07,2.28
6/01/07,2.23
7/01/07,2.28
8/01/07,2.28
9/01/07,2.25
10/01/07,2.22
11/01/07,2.22
12/01/07,2.21
13/01/07,2.22
14/01/07,2.32
15/01/07,2.34
16/01/07,2.34
17/01/07,2.34
18/01/07,2.36
19/01/07,2.45
20/01/07,2.47
21/01/07,2.41
22/01/07,2.4
23/01/07,2.44
24/01/07,2.46
25/01/07,2.43
26/01/07,2.43
27/01/07,2.44
28/01/07,2.44
29/01/07,2.45
30/01/07,2.48
31/01/07,2.53
1/02/07,2.57
2/02/07,2.65
3/02/07,2.61
4/02/07,2.61
5/02/07,2.56
6/02/07,2.59
7/02/07,2.6
8/02/07,2.58
9/02/07,2.57
10/02/07,2.63
11/02/07,2.68
12/02/07,2.68
13/02/07,2.69
14/02/07,2.69
15/02/07,2.68
16/02/07,2.7
17/02/07,2.67
18/02/07,2.62
19/02/07,2.55
20/02/07,2.45
21/02/07,2.41
22/02/07,2.41
23/02/07,2.4
24/02/07,2.38
25/02/07,2.3
26/02/07,2.29
27/02/07,2.28
28/02/07,2.25
1/03/07,2.28
2/03/07,2.31
3/03/07,2.31
4/03/07,2.27
5/03/07,2.31
6/03/07,2.28
7/03/07,2.24
8/03/07,2.26
9/03/07,2.26
10/03/07,2.24
11/03/07,2.16
12/03/07,2.22
13/03/07,2.24
14/03/07,2.27
15/03/07,2.24
16/03/07,2.26
17/03/07,2.27
18/03/07,2.24
19/03/07,2.2
20/03/07,2.28
21/03/07,2.32
22/03/07,2.25
23/03/07,2.2
24/03/07,2.23
25/03/07,2.26
26/03/07,2.25
27/03/07,2.26
28/03/07,2.28
29/03/07,2.3
30/03/07,2.32
31/03/07,2.25
1/04/07,2.29
2/04/07,2.36
3/04/07,2.35
4/04/07,2.3
5/04/07,2.31
6/04/07,2.29
7/04/07,2.31
8/04/07,2.33
9/04/07,2.35
10/04/07,2.34
11/04/07,2.34
12/04/07,2.29
13/04/07,2.24
14/04/07,2.25
15/04/07,2.27
16/04/07,2.32
17/04/07,2.3
18/04/07,2.31
19/04/07,2.26
20/04/07,2.3
21/04/07,2.3
22/04/07,2.28
23/04/07,2.29
24/04/07,2.28
25/04/07,2.27
26/04/07,2.25
27/04/07,2.26
28/04/07,2.28
29/04/07,2.31
30/04/07,2.25
1/05/07,2.23
2/05/07,2.26
3/05/07,2.24
4/05/07,2.2
5/05/07,2.24
6/05/07,2.27
7/05/07,2.24
8/05/07,2.24
9/05/07,2.22
10/05/07,2.2
11/05/07,2.21
12/05/07,2.2
13/05/07,2.23
14/05/07,2.24
15/05/07,2.25
16/05/07,2.27
17/05/07,2.32
18/05/07,2.36
19/05/07,2.27
20/05/07,2.3
21/05/07,2.27
22/05/07,2.28
23/05/07,2.26
24/05/07,2.32
25/05/07,2.34
26/05/07,2.37
27/05/07,2.32
28/05/07,2.3
29/05/07,2.3
30/05/07,2.32
31/05/07,2.3
1/06/07,2.3
2/06/07,2.31
3/06/07,2.3
4/06/07,2.28
5/06/07,2.3
6/06/07,2.29
7/06/07,2.3
8/06/07,2.28
9/06/07,2.28
10/06/07,2.28
11/06/07,2.28
12/06/07,2.27
13/06/07,2.35
14/06/07,2.33
15/06/07,2.31
16/06/07,2.31
17/06/07,2.27
18/06/07,2.3
19/06/07,2.35
20/06/07,2.35
21/06/07,2.35
22/06/07,2.33
23/06/07,2.3
24/06/07,2.28
25/06/07,2.35
26/06/07,2.32
27/06/07,2.33
28/06/07,2.32
29/06/07,2.29
30/06/07,2.29
1/07/07,2.3
2/07/07,2.25
3/07/07,2.29
4/07/07,2.29
5/07/07,2.3
6/07/07,2.29
7/07/07,2.25
8/07/07,2.3
9/07/07,2.31
10/07/07,2.3
11/07/07,2.3
12/07/07,2.27
13/07/07,2.27
14/07/07,2.3
15/07/07,2.28
16/07/07,2.33
17/07/07,2.29
18/07/07,2.28
19/07/07,2.31
20/07/07,2.31
21/07/07,2.35
22/07/07,2.32
23/07/07,2.29
24/07/07,2.35
25/07/07,2.31
26/07/07,2.34
27/07/07,2.34
28/07/07,2.34
29/07/07,2.34
30/07/07,2.33
31/07/07,2.34
1/08/07,2.3
2/08/07,2.3
3/08/07,2.3
4/08/07,2.36
5/08/07,2.34
6/08/07,2.31
7/08/07,2.31
8/08/07,2.31
9/08/07,2.3
10/08/07,2.33
11/08/07,2.35
12/08/07,2.4
13/08/07,2.43
14/08/07,2.36
15/08/07,2.38
16/08/07,2.38
17/08/07,2.39
18/08/07,2.39
19/08/07,2.36
20/08/07,2.36
21/08/07,2.39
22/08/07,2.36
23/08/07,2.32
24/08/07,2.35
25/08/07,2.34
26/08/07,2.33
27/08/07,2.32
28/08/07,2.32
29/08/07,2.32
30/08/07,2.38
31/08/07,2.39
1/09/07,2.39
2/09/07,2.42
3/09/07,2.46
4/09/07,2.42
5/09/07,2.39
6/09/07,2.43
7/09/07,2.41
8/09/07,2.38
9/09/07,2.45
10/09/07,2.39
11/09/07,2.43
12/09/07,2.46
13/09/07,2.5
14/09/07,2.51
15/09/07,2.48
